Resource,NENG_Rest_hydroelectric_pumped_storage_1,NY_Z_A_hydroelectric_pumped_storage_1,NY_Z_F_hydroelectric_pumped_storage_1,PJM_EMAC_hydroelectric_pumped_storage_1,PJM_Rest_hydroelectric_pumped_storage_1,NENG_Rest_battery_moderate_0,NY_Z_A_battery_moderate_0,NY_Z_B_battery_moderate_0,NY_Z_C&E_battery_moderate_0,NY_Z_D_battery_moderate_0,NY_Z_F_battery_moderate_0,NY_Z_G-I_battery_moderate_0,NY_Z_J_battery_moderate_0,NY_Z_K_battery_moderate_0,PJM_EMAC_battery_moderate_0,PJM_Rest_battery_moderate_0,NY_Z_A_res_water_heat_1,NY_Z_B_res_water_heat_1,NY_Z_C&E_res_water_heat_1,NY_Z_D_res_water_heat_1,NY_Z_F_res_water_heat_1,NY_Z_G-I_res_water_heat_1,NY_Z_J_res_water_heat_1,NY_Z_K_res_water_heat_1,PJM_EMAC_res_water_heat_1,PJM_Rest_res_water_heat_1,NENG_Rest_res_water_heat_1,NY_Z_A_trans_light_duty_1,NY_Z_B_trans_light_duty_1,NY_Z_C&E_trans_light_duty_1,NY_Z_D_trans_light_duty_1,NY_Z_F_trans_light_duty_1,NY_Z_G-I_trans_light_duty_1,NY_Z_J_trans_light_duty_1,NY_Z_K_trans_light_duty_1,PJM_EMAC_trans_light_duty_1,PJM_Rest_trans_light_duty_1,NENG_Rest_trans_light_duty_1,Total
t46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.31254313813659,6.3192292223589375,12.468814707204881,1.4419717688604288,7.633968188084622,14.122841147956551,50.59624471324975,17.218839357568648,130.30306706776582,605.2287723034405,122.61683078408291,13.038531841575285,9.86640580629271,19.535921031085117,2.253303321614521,11.944695277684744,22.095498590588992,79.17189049439757,26.974009665540816,230.7777885629708,770.101014735815,208.138754191526,2370.160935917801
t47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.710389919602641,5.861469887861191,11.56558487940396,1.3375166187065806,7.080970334328955,13.099795118508567,46.93109782696913,15.971521976319755,121.4461664238293,564.9063526882611,118.47429640276602,8.60178050621628,6.509065450173728,12.888238241696536,1.4865493156716054,7.880154624822297,14.57684280415846,52.2312812952965,17.795294235175625,153.2499082510473,520.4715133326702,143.0397060044778,1853.1154961379634
t48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.277495362791307,4.01197351559135,7.91624304418696,0.9154838894637982,4.846679414808343,8.966356917395434,32.122714121479746,10.931954680067706,82.18409798607209,392.6011262654017,78.65266861565333,6.11301185676253,4.625785817785069,9.1592610538405,1.056443324239162,5.600175291597889,10.359298616325763,37.11911058661676,12.646549696960067,107.57792695898611,361.9193088668192,98.59536820559747,1283.1990340884424
t49,351.8907733860108,0.0,0.0,1490.0,0.0,-0.0,0.0,0.0,-0.0,1103.9406197036064,0.0,0.0,0.0,-0.0,-0.0,0.0,2.3251776013714096,1.7676095030833672,3.4877664020571135,0.40334713493177504,2.135367184932927,3.950429292125915,14.152739175694341,4.816439317126491,35.62737906227455,176.36233866940827,31.586790593263753,3.225153906617269,2.4405107581952823,4.83231952786782,0.5573672019825147,2.9545873037131356,5.465445378663493,19.583610718201165,6.672172427615927,56.716127441278175,242.9607002017085,47.264480169212916,3615.119252060944
t50,1794.2779604643865,0.0,726.0379386178959,1490.0,0.0,-0.0,0.0,0.0,0.0,1109.867232935381,0.0,-0.0,-0.0,-0.0,0.0,0.0,1.111922552333031,0.8452880627429673,1.6678838284995456,0.19288452438430126,1.021153364387477,1.8891337241168327,6.767977576190334,2.303268144118421,17.00021578892439,82.61234253098398,14.499418733022374,2.0309113589531114,1.5368137967917006,3.0429594690354507,0.350979647604313,1.8605328892422803,3.441645088158797,12.331993637669983,4.201533063069106,35.67520323788502,120.1260340057472,28.580218194902173,5463.273445236427
t51,1830.0,102.42689160807095,1166.7,1490.0,0.0,-0.0,0.0,0.0,-0.0,1078.2519162969943,-0.0,-0.0,-0.0,-0.0,26.72757761862182,0.0,0.3565965583668803,0.27108615916665896,0.5348948375503203,0.0,0.32748663523489,0.6058502751845466,2.170508643529021,0.7386642994742519,5.464946362560359,29.01096661555708,4.538635468652253,0.9422509449631282,0.7130120405677365,1.4117954594833448,0.1628386700187957,0.8632030468957521,1.5967675409610063,5.7214868621167145,1.9493211663415055,16.57941177661331,59.54212399681798,12.94355077553687,5840.55178365928
t52,1830.0,159.2560055384783,1166.7,1490.0,0.0,-0.0,0.0,0.0,-0.0,1017.4520718238139,-0.0,-0.0,-0.0,-0.0,147.28008916928073,0.0,0.5588645697209701,0.42485112698175787,0.838296854581455,0.0,0.5132429721927275,0.9494994985565459,3.401660365699578,1.1576480372791522,8.63111714561518,39.45747211143804,7.007415603962177,1.1872689117599438,0.8984199315498903,1.7789113057074324,0.2051823790457621,1.0876658151357876,2.011982551807958,7.2092721336564365,2.456212362751696,21.037997953634264,66.71729543859524,16.07842734810304,5994.296870949348
t53,1830.0,0.0,1100.9617970774038,1490.0,0.0,-0.0,0.0,0.0,-0.0,964.8675800329557,-0.0,-0.0,-0.0,-0.0,0.0,0.0,1.832965200602773,1.3934276269888424,2.7494478009041585,0.31796335112497076,1.6833353883086684,3.1141704683710367,11.15677287917912,3.796856486962886,28.53306406302766,126.72694012384748,22.461457962268724,0.6183345487616193,0.4679008078716281,0.9264643490673256,0.10685982973564899,0.5664608450064499,1.047848815854422,3.7546186777991615,1.2792055346024778,11.041454818173394,40.478095248154474,8.182534144669965,5658.065556081642
t54,1830.0,0.0,448.46437958897354,1490.0,0.0,0.0,0.0,0.0,-0.0,770.7489950581099,-0.0,-0.0,-0.0,0.0,0.0,0.0,3.9268095503600176,2.9851766479777675,5.890214325540024,0.6811812485318396,3.6062536686979745,6.671569287091253,23.90144792642602,8.13410549717432,56.40146321064489,286.7628053527611,47.05365689151127,2.415063181732505,1.827505864029127,3.6185426531663203,0.4173683015410202,2.2124572101106503,4.09264062676146,14.664620225989824,4.99626326019493,43.942270736380046,138.05030832322024,31.259087100481434,5232.7241857374065
t55,749.1352447492411,0.0,678.6742631996634,1490.0,0.0,-0.0,0.0,0.0,-0.0,415.61909733828986,-0.0,-0.0,-0.0,0.0,0.0,2279.437994369826,12.398832182335465,9.425642832489716,18.59824827350319,2.150817827547989,11.386682616430527,21.065362840396475,75.46840200778676,25.683295234837747,196.20378605491126,859.4796573828403,141.42663067450988,6.475935101751996,4.900413978003607,9.70303698970559,1.1191632810074759,5.932651955631862,10.974319551626705,39.32283411617528,13.3973623833225,117.75077703786803,368.4046317536487,79.86359218884996,7643.998675922201
t56,0.0,148.34403505719612,448.7596940669209,1161.3532186302928,3693.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2295.746633712209,13.945437874793244,10.601378792572413,20.91815681218986,2.419106570117195,12.807034782973384,23.69301434850076,84.88218053381804,28.886978454928855,216.8410427001366,974.9080506171321,165.9853964125319,12.740434902691224,9.640832451533125,19.08927578540816,2.201786568753685,11.671606471257396,21.590334314963314,77.36180186718042,26.357309119158185,227.98244527764996,703.6312879402103,163.88984804374343,10579.248322108862
t57,0.0,240.0,1166.7,494.75746322493796,3693.0,0.0,0.0,189.90568166176817,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,4669.108410601305,12.56234968663942,9.549949506679967,18.843524529959126,2.179183108906838,11.536851753036201,21.34317574311697,76.46368967428994,26.022010065181654,192.1185536070255,701.6494866472666,158.44133235814485,14.33496699409532,10.847433077746627,21.478398533099192,2.477351678509762,13.132369091906115,24.292477624221934,87.04403616045462,29.656064267985787,252.61102569471817,804.1430254832969,195.26664986814598,13139.46546064244
t58,162.5431078966041,240.0,714.46493668863,290.5593344186422,2223.187940876026,0.0,-0.0,476.58121668658663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2183.3969774984107,0.0,0.0,6.903102101335037,1.4755429601910313,4.226389041633698,0.0,28.011567370383318,9.532855282796014,128.76994369351775,607.0386969722682,61.71756816875899,13.526572253873127,10.235711554524801,15.739291676921681,1.8340490555037174,12.391792702373705,22.922546940288353,82.13534393752826,21.731855137339807,235.74974689862742,767.8758310645198,189.85969526293297,8512.411616140216
t59,351.4251576846888,161.61156171717641,361.46796565123253,0.0,3693.0,0.0,-0.0,5.817074809096347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,411.51122632349654,8.090144371010648,6.150160771839727,12.135216556515969,0.5775486897610294,7.429724422356717,13.744990181359926,49.242562421508694,16.758156197093484,121.91288685473783,558.6605255255337,106.36352222022893,15.544051759081473,11.762361314338497,23.28999701486536,2.6863042469553555,14.240020571239068,26.34142999441659,94.3857773760333,32.157409092193724,269.47387585720986,869.1751255249131,220.55671457936324,7465.511491728247
t60,798.8453735069525,0.0,40.27223293759749,0.0,0.0,0.0,-0.0,94.95653853346617,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.764530488511652,5.902627769327735,11.646795732767474,1.3469083500479395,7.130691264959678,13.191778840175408,47.260637106093874,16.083670297631276,116.48150378150649,536.6905344867215,90.41890961101211,18.935220083362555,14.328497076504215,0.0,1.1005084502774807,17.346694908583817,32.0882085305305,114.97745215048502,0.0,327.360330198459,1058.2085087583582,273.7103990115623,3646.0485518748947
t61,0.0,203.92585342045504,0.0,0.0,0.0,0.0,0.0,57.36945970805706,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,7.018037365006195,5.335140649928177,10.527056047509289,1.217414644950054,6.445136355617932,11.923502257893173,42.71693151251218,14.537363113227114,105.6457455861373,491.47986618997567,95.23957165419077,21.610359137865522,16.352805320767366,32.37927971495622,3.7346761597317935,19.79740954576271,36.62158176047681,131.22129147640155,44.70733694125535,375.3031472428211,1225.4639381835814,316.2717728949712,3276.8446768840504
t62,0.0,155.5089898854178,0.0,0.0,0.0,0.0,-0.0,150.86104884377778,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,6.082588576931633,4.6240086630755775,9.123882865397448,1.0551429164065078,5.586050733916805,10.33419385774609,37.02310291979305,12.599647766501239,-0.0,427.911557986841,82.68082429412773,22.111187732641497,2.92271755682307,33.12968229068599,3.8212287524531448,20.25622231882929,37.47030135900656,134.26239665172744,45.743447104609,384.70809179487594,1271.5421815038328,324.0065235417524,3183.36501991717
t63,0.0,169.7447353511302,0.0,0.0,0.0,0.0,-0.0,338.7295994665492,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,4.81762920796183,3.6623813876852687,7.226443811942745,0.8357111891362357,4.42435335425066,8.185053705363721,29.3236308423391,9.979374787920934,72.51581706388393,342.8243279807522,66.00014677146038,8.590972438804023,19.09555333383293,37.81004241044968,4.36106872147404,23.117898271114818,42.763877754259994,153.23017187392765,52.205803238616426,439.1207634413254,1434.3844308299713,372.6329241512967,3645.5827113854493
t64,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,86.4381408722044,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,5.942201953193893,4.51728617870352,8.913302929790838,1.030790134737716,5.457124242729084,10.095679849048807,36.16860678653221,12.308846903044492,88.90470670689133,403.0172895007081,80.45720783160195,34.013053164189394,25.738065397733923,50.96251086513612,5.878094758240784,31.15960910679096,57.639569959448465,206.53228087449898,70.36593045544551,550.3958398193531,1892.0399482714204,496.32754286281533,4164.303629424259
t65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.481758760394783,4.167255384177666,8.222638140592172,0.95091733598685,5.034268249342147,9.313396261282971,33.36601123036212,11.35507171796062,81.45645393625968,378.9051142744095,73.50736459302095,45.09916136213016,34.127049956913936,67.57307230936617,7.7939825843949775,41.315674670676295,76.42643116736824,273.84876672743127,93.3007818112525,773.9177455271101,0.0,651.6504099860665,2676.8133259865
t66,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,7.442588590675941,5.657886224544464,11.163882886013909,1.2910612861376631,6.835030338375864,12.644806125995347,45.30106218712447,15.416790652114447,110.16504217894071,493.47280314728494,98.44336143561115,53.44343548570861,40.44125738935334,80.07548303479494,9.236029958100652,48.95992579731024,90.56689570564716,324.5164312462743,110.5633489159039,912.7971608145466,2916.2454872051608,761.8373695060773,6156.517140111697
t67,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,10.040674814559502,7.632961976374313,15.061012221839247,1.741749712729709,0.0,17.058901598205683,61.11492374372186,20.79854068730182,73.43222766688453,663.9527618707665,135.10245596913686,40.342994159362796,30.528003969584933,60.446801651528475,6.972027514118067,36.95851478357733,68.36648339086649,244.96861721935224,83.46126140686967,692.3725422180274,2310.1552853687513,585.137695164641,5165.646437108199
t68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.457164519704794,6.429170986918439,12.685746779557185,1.4670591513773619,7.766783742586033,14.36854992378416,-0.0,17.518412219388495,127.89172014812786,591.8792063933364,115.18865270983976,22.08450632671199,16.711597908300515,33.08970494925135,0.0,20.23177928588045,37.42508622479716,134.10038321538704,45.68824882690584,385.029875159054,1351.7964520014525,324.33852439442524,3274.1486248667866
t69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.402237368348333,6.387415142264803,12.603356052522496,1.457530972060425,7.716340440319897,14.27522981459181,51.142189696120205,17.404634548721546,129.97605218498762,586.5943335343507,114.30936472600686,17.291706434200872,13.084831546685558,25.908546721042583,0.0,15.841059921264558,29.303059561313557,104.99779460633047,35.772943009009516,308.31462629422816,1012.5844363356105,253.6806660471247,2767.0483549571054
t70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.740471536157438,6.644542137180908,13.110707304236154,1.5162042460681269,8.026963655654788,14.849882762961357,53.20093133997869,18.105262467754688,133.9393330974711,599.2535886484144,120.41273542964328,13.715512662381757,10.378684917339216,20.55025638843441,0.0,12.564882405470538,23.24273118960667,83.28261799523419,28.374542135430715,242.3412831131501,791.113680648638,203.69418803950836,2407.0590021207145
t71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1177.5910889984325,0.0,0.0,0.0,0.0,0.0,0.0,8.11555380624592,6.169477128217561,12.173330709368875,1.4078001500630675,7.453059617980944,13.788160293264749,49.39722291250704,16.81079002722369,122.94528646979668,556.9200343307177,116.97517681955178,9.05760624239628,6.853993985437454,13.57121203768436,1.5653245687362702,8.29773994689324,15.349299169161485,54.9991224685103,18.73830284710506,158.20468182861927,532.5811836846646,140.72692469644832,3049.692372739027
t72,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1138.8157018848926,0.0,0.0,0.0,0.0,0.0,0.0,5.421667376708008,4.1215736690280265,8.132501065062009,0.9404933204493482,4.9790822847318434,9.21130222675391,33.00025092047272,11.230596708895156,82.37021441458772,386.0931901734769,77.64653273769864,6.282598260975364,4.7541137847313575,9.413356119213086,1.0857510417457423,5.755534648477432,10.64668497245825,38.1488642726004,12.997388684199032,109.96823305633072,368.69474475580824,96.96940854847828,2426.679784927775
