Region,Resource,Zone,Cluster,CapRes_1,CapRes_2,CapRes_3,AnnualSum
NY_Z_J,NY_Z_J_offshorewind_class12_advanced_floating_0_4,8,4,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_advanced_floating_0_5,8,5,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_advanced_floating_1_0,8,0,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_advanced_floating_1_1,8,1,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_advanced_floating_1_2,8,2,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_advanced_floating_1_3,8,3,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_advanced_floating_1_4,8,4,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_advanced_floating_1_5,8,5,0.0,0.0,0.0,0.0
NY_Z_K,NY_Z_K_utilitypv_class1_advanced_1,9,1,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_advanced_fixed_1_0,10,0,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_advanced_fixed_1_1,10,1,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_advanced_fixed_1_2,10,2,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_advanced_fixed_1_3,10,3,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_advanced_fixed_1_4,10,4,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_advanced_fixed_1_5,10,5,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_advanced_fixed_0_0,10,0,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_advanced_fixed_0_1,10,1,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_advanced_fixed_0_2,10,2,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_advanced_fixed_0_3,10,3,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_advanced_fixed_0_4,10,4,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_advanced_fixed_0_5,10,5,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_advanced_floating_0_0,10,0,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_advanced_floating_0_1,10,1,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_advanced_floating_0_2,10,2,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_advanced_floating_0_3,10,3,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_advanced_floating_0_4,10,4,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_advanced_floating_0_5,10,5,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_advanced_1,10,1,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_advanced_2,10,2,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_advanced_3,10,3,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_advanced_4,10,4,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_advanced_5,10,5,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_advanced_6,10,6,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_advanced_1,10,1,0.0,0.0,1.83933462791404e8,1.83933462791404e8
PJM_EMAC,PJM_EMAC_utilitypv_class1_advanced_2,10,2,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_advanced_3,10,3,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_advanced_4,10,4,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_advanced_5,10,5,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_advanced_6,10,6,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_advanced_1,11,1,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_advanced_2,11,2,0.0,0.0,4.764076224977696e8,4.764076224977696e8
PJM_Rest,PJM_Rest_landbasedwind_class1_advanced_3,11,3,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_advanced_4,11,4,0.0,0.0,6.969401654043852e8,6.969401654043852e8
PJM_Rest,PJM_Rest_landbasedwind_class1_advanced_5,11,5,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_advanced_6,11,6,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_advanced_1,11,1,0.0,0.0,3.86571981475129e8,3.86571981475129e8
PJM_Rest,PJM_Rest_utilitypv_class1_advanced_2,11,2,0.0,0.0,1.2707484290278794e8,1.2707484290278794e8
PJM_Rest,PJM_Rest_utilitypv_class1_advanced_3,11,3,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_advanced_4,11,4,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_advanced_5,11,5,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_advanced_6,11,6,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_hydroelectric_pumped_storage_1,1,1,2.3335488062365696e8,0.0,0.0,2.3335488062365696e8
NY_Z_A,NY_Z_A_hydroelectric_pumped_storage_1,2,1,0.0,3.0471510171070263e7,0.0,3.0471510171070263e7
NY_Z_F,NY_Z_F_hydroelectric_pumped_storage_1,6,1,0.0,1.477424218022385e8,0.0,1.477424218022385e8
PJM_EMAC,PJM_EMAC_hydroelectric_pumped_storage_1,10,1,0.0,0.0,1.8897215146928552e8,1.8897215146928552e8
PJM_Rest,PJM_Rest_hydroelectric_pumped_storage_1,11,1,0.0,0.0,4.6825784433020127e8,4.6825784433020127e8
NENG_Rest,NENG_Rest_battery_advanced_0,1,0,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_battery_advanced_0,2,0,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_battery_advanced_0,3,0,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_battery_advanced_0,4,0,0.0,7.966034668939123e7,0.0,7.966034668939123e7
NY_Z_D,NY_Z_D_battery_advanced_0,5,0,0.0,1.1333581258123804e7,0.0,1.1333581258123804e7
NY_Z_F,NY_Z_F_battery_advanced_0,6,0,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_battery_advanced_0,7,0,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_battery_advanced_0,8,0,0.0,0.0,0.0,0.0
NY_Z_K,NY_Z_K_battery_advanced_0,9,0,0.0,1.357826682139853e6,0.0,1.357826682139853e6
PJM_EMAC,PJM_EMAC_battery_advanced_0,10,0,0.0,0.0,1.2695016565526265e8,1.2695016565526265e8
PJM_Rest,PJM_Rest_battery_advanced_0,11,0,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_res_water_heat_1,2,1,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_res_water_heat_1,3,1,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_res_water_heat_1,4,1,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_res_water_heat_1,5,1,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_res_water_heat_1,6,1,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_res_water_heat_1,7,1,0.0,0.0,-0.0,0.0
NY_Z_J,NY_Z_J_res_water_heat_1,8,1,0.0,0.0,0.0,0.0
NY_Z_K,NY_Z_K_res_water_heat_1,9,1,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_res_water_heat_1,10,1,0.0,0.0,-0.0,0.0
PJM_Rest,PJM_Rest_res_water_heat_1,11,1,-0.0,-0.0,-0.0,0.0
NENG_Rest,NENG_Rest_res_water_heat_1,1,1,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_trans_light_duty_1,2,1,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_trans_light_duty_1,3,1,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_trans_light_duty_1,4,1,-0.0,-0.0,-0.0,0.0
NY_Z_D,NY_Z_D_trans_light_duty_1,5,1,-0.0,-0.0,-0.0,0.0
NY_Z_F,NY_Z_F_trans_light_duty_1,6,1,-0.0,-0.0,-0.0,0.0
NY_Z_G-I,NY_Z_G-I_trans_light_duty_1,7,1,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_trans_light_duty_1,8,1,0.0,0.0,0.0,0.0
NY_Z_K,NY_Z_K_trans_light_duty_1,9,1,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_trans_light_duty_1,10,1,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_trans_light_duty_1,11,1,-0.0,-0.0,-0.0,0.0
NENG_Rest,NENG_Rest_trans_light_duty_1,1,1,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_biomass_1,1,1,3.974491262866051e6,0.0,0.0,3.974491262866051e6
NENG_Rest,NENG_Rest_biomass_2,1,2,7.545017839998175e6,0.0,0.0,7.545017839998175e6
NENG_Rest,NENG_Rest_biomass_3,1,3,1.4138764000687426e7,0.0,0.0,1.4138764000687426e7
NENG_Rest,NENG_Rest_small_hydroelectric_1,1,1,1.751736346629081e7,0.0,0.0,1.751736346629081e7
NY_Z_A,NY_Z_A_biomass_1,2,1,0.0,3.119655019800709e6,0.0,3.119655019800709e6
NY_Z_A,NY_Z_A_small_hydroelectric_1,2,1,0.0,59144.89091416114,0.0,59144.89091416114
NY_Z_B,NY_Z_B_biomass_1,3,1,0.0,1.4272105961031585e6,0.0,1.4272105961031585e6
NY_Z_B,NY_Z_B_small_hydroelectric_1,3,1,0.0,2.9741831414187597e6,0.0,2.9741831414187597e6
NY_Z_C&E,NY_Z_C&E_biomass_1,4,1,0.0,9.573678157930922e6,0.0,9.573678157930922e6
NY_Z_C&E,NY_Z_C&E_small_hydroelectric_1,4,1,0.0,1.0767215524812926e7,0.0,1.0767215524812926e7
NY_Z_D,NY_Z_D_small_hydroelectric_1,5,1,0.0,2.6438822580281785e6,0.0,2.6438822580281785e6
NY_Z_F,NY_Z_F_small_hydroelectric_1,6,1,0.0,4.528911777287586e6,0.0,4.528911777287586e6
NY_Z_G-I,NY_Z_G-I_small_hydroelectric_1,7,1,0.0,931791.4460534044,0.0,931791.4460534044
PJM_EMAC,PJM_EMAC_biomass_1,10,1,0.0,0.0,1.929120183300067e7,1.929120183300067e7
PJM_EMAC,PJM_EMAC_small_hydroelectric_1,10,1,0.0,0.0,214576.4395592209,214576.4395592209
PJM_Rest,PJM_Rest_biomass_1,11,1,0.0,0.0,1.6680923234463211e7,1.6680923234463211e7
PJM_Rest,PJM_Rest_biomass_2,11,2,0.0,0.0,9.633171018412063e6,9.633171018412063e6
PJM_Rest,PJM_Rest_small_hydroelectric_1,11,1,0.0,0.0,6.300165357431582e6,6.300165357431582e6
NENG_Rest,NENG_Rest_distributed_generation_1,1,1,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_distributed_generation_1,2,1,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_distributed_generation_1,3,1,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_distributed_generation_1,4,1,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_distributed_generation_1,5,1,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_distributed_generation_1,6,1,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_distributed_generation_1,7,1,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_distributed_generation_1,8,1,0.0,0.0,0.0,0.0
NY_Z_K,NY_Z_K_distributed_generation_1,9,1,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_distributed_generation_1,10,1,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_distributed_generation_1,11,1,0.0,0.0,0.0,0.0
