Resource,NENG_Rest_hydroelectric_pumped_storage_1,NY_Z_A_hydroelectric_pumped_storage_1,NY_Z_F_hydroelectric_pumped_storage_1,PJM_EMAC_hydroelectric_pumped_storage_1,PJM_Rest_hydroelectric_pumped_storage_1,NENG_Rest_battery_advanced_0,NY_Z_A_battery_advanced_0,NY_Z_B_battery_advanced_0,NY_Z_C&E_battery_advanced_0,NY_Z_D_battery_advanced_0,NY_Z_F_battery_advanced_0,NY_Z_G-I_battery_advanced_0,NY_Z_J_battery_advanced_0,NY_Z_K_battery_advanced_0,PJM_EMAC_battery_advanced_0,PJM_Rest_battery_advanced_0,NY_Z_A_res_water_heat_1,NY_Z_B_res_water_heat_1,NY_Z_C&E_res_water_heat_1,NY_Z_D_res_water_heat_1,NY_Z_F_res_water_heat_1,NY_Z_G-I_res_water_heat_1,NY_Z_J_res_water_heat_1,NY_Z_K_res_water_heat_1,PJM_EMAC_res_water_heat_1,PJM_Rest_res_water_heat_1,NENG_Rest_res_water_heat_1,NY_Z_A_trans_light_duty_1,NY_Z_B_trans_light_duty_1,NY_Z_C&E_trans_light_duty_1,NY_Z_D_trans_light_duty_1,NY_Z_F_trans_light_duty_1,NY_Z_G-I_trans_light_duty_1,NY_Z_J_trans_light_duty_1,NY_Z_K_trans_light_duty_1,PJM_EMAC_trans_light_duty_1,PJM_Rest_trans_light_duty_1,NENG_Rest_trans_light_duty_1,Total
t48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9379667115874515,4.514066530747603,8.906950067381175,1.0300554499692518,5.453234735131332,10.088484259992965,36.14282799450933,12.300073902574004,91.5093860753711,436.0876189885228,79.73095515678288,5.701069410001312,4.314064268306363,8.542038562300624,0.985251928238482,5.222791774934088,9.66120822835793,34.617735226165685,11.794326480757748,99.37271224150217,317.128759201553,84.99115931426809,1274.0327365089554
t49,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8797889849548417,2.9494314222360782,5.819683477432262,0.6730246198391052,3.563071516795262,6.5916823060712355,23.6152462196486,8.036705754549315,62.04244245398512,293.79842394937185,52.573450732278495,2.922444671055017,2.2114472259157933,4.378763575926392,0.5050533575816556,2.6772731382483883,4.952464962693905,17.7455155445438,6.04592999901147,52.96064273594439,176.47587288000227,43.84319266176903,778.2615521898545
t50,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,2.0364403608440766,1.5481102743151394,3.054660541266114,0.35326006259540094,1.8702003313874167,2.7436330108821494,12.395272196362155,4.218340747462729,33.61618201987995,164.2328059083523,27.628742154871105,1.7542265606191592,1.3274432530859743,2.628396507773337,0.3031633150063312,1.6070599028490957,2.972766486955287,10.651922689397209,3.6291297806097704,32.84082489146575,107.25257442072171,26.36955695194667,445.03471236864885
t51,712.3153395837853,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,1.099746779088589,0.8360319902255091,1.6496201686328833,0.190772400454143,1.0099715318160511,1.8684473338596947,6.693866874758606,2.2780468995406484,18.53385803454537,91.49998321574951,14.909026717751383,0.7943946795638811,0.6011275175894469,1.1902591423666875,0.13728632885080497,0.7277508306071797,1.346205748925369,4.823681787486049,1.6434373152722574,15.183119674933774,52.45390507283695,11.940235877341104,943.7261155059814
t52,1398.3441498719883,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,1.5901652770376502,1.20885013407454,2.3852479155564748,0.2758449970371434,1.4603558666672294,2.7016583533343748,9.678914160744473,3.293913788149418,27.29566285568354,124.09475855493682,21.663298536563538,0.987431696239285,0.7472008305434858,1.479490779767922,0.1706467528735677,0.9045934666890096,1.6733322369155672,5.995831054848947,2.0427907407097963,19.205985921017273,58.61431145422218,14.923708251592101,1700.7381434971928
t53,901.6341513795212,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,1.9666689068801189,1.4950697302302944,2.950003360320178,0.34115685119349,1.8061245063184763,3.3413303366891816,11.970591866877458,4.073814164251675,34.76766344848503,128.2097828325049,26.947307542138038,0.5107391313854384,0.3864821279443503,0.7652517522268397,0.08826531968573854,0.467891888819546,0.8655142998310283,3.1012834169192978,1.056613001674909,10.2381747471417,35.608929451974156,7.763123480758737,1180.3559335437717
t54,1448.5345518512788,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4029122535801815,2.5869077846094233,5.10436838037027,0.5903011052128886,3.12512349818588,5.7814784716438785,20.71262407408753,7.048889668130374,64.05384964798945,299.388473277513,47.24269267550442,1.9884517729065498,1.5046841435920373,2.9793413308817938,0.34364183323720576,1.8216353490049937,3.3696917628114353,12.074172761994637,4.113693013412377,42.312811471968175,126.51975090489408,30.625346493201995,2135.2253935260114
t55,349.43646378354754,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.155891839708678,8.480754510798942,16.733837759563013,1.9352057272964032,10.245206791569192,0.0,58.08633391588482,23.1086330965394,223.53616907018483,983.8017438899822,0.0,5.060945122529476,3.8296749165449566,7.5829261651322515,0.8746264221821076,4.636369189431366,8.57643384858183,30.73080603764123,10.470042510199402,114.90437917078938,341.99207244460086,79.6690980066059,2294.847614219314
t56,1048.315004707761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.51523000409094,12.554945258211989,24.772845006136404,2.8648868374443466,15.167047962940657,28.05903873144022,100.5238234432678,34.210119294188374,310.26134481881456,1403.6114321663572,242.5323054759314,10.339095459423607,7.823711496979944,15.491295713532347,1.7867899871151536,9.471721679270619,17.52095035909034,62.7805142074732,21.389437418572662,220.43057253081284,661.8146586855198,168.33064458746432,4436.56741583184
t57,1217.1727719305047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,13.141667357591018,9.990349164699294,19.712501036386524,2.2796769906025234,12.06887818554277,22.327424643254126,79.98984264084737,23.88124760927223,226.71468782902627,1068.559888089193,191.68874763884898,12.441189503703733,9.41439004391004,18.640909776522538,2.1500713404051752,11.397465552050736,21.083223823390554,75.54473962064397,25.738232647762917,243.98571475214936,752.1128277841678,201.01030001508235,4261.046747975557
t58,944.1913710538053,0.0,0.0,493.74442577540964,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.415012030124547,5.636922410655905,11.122518045186817,1.2862775970624212,6.809704925624582,12.597954112405477,45.13321097927848,15.359667776686559,124.52300760964897,603.548483608502,82.77894688521963,11.83455532218453,8.955343037424873,17.731976346830173,2.045233554001689,10.841723499853613,20.055202811084527,71.86116730031176,24.483232738680414,226.21883503598298,702.933726402911,189.27544484218637,3640.383943701062
t59,1438.2488276022095,0.0,0.0,985.3992745121603,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.870938905633932,5.223315800711508,10.306408358450895,1.1918975652630288,6.310045933745446,11.673584977429075,41.8215822164351,14.232659161670282,113.54419616253193,517.4513377431854,97.6377533351065,13.36939761229282,10.11677570997326,20.03166454325082,2.3104831444063096,12.247803852872282,22.65619394029488,81.18095630685856,27.65850210731048,251.9337321567859,762.8740684946902,210.3763635200627,4664.667763663331
t60,1347.2806686972303,240.0,0.0,1490.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,8.112599527371094,6.167231273358637,12.168899291056636,1.4072876731153938,7.450346504728555,13.783141033747825,49.379241000784255,16.804670449554404,131.32282082879462,579.6461745233502,114.5085898921674,16.6146505908747,12.572495665242435,24.894098955790447,2.8713238437249906,15.22080406479461,28.15569982681787,100.88661155767709,34.37225533313508,306.9128688868056,909.9749653008823,259.60362171379825,5730.1110664348025
t61,1824.2574882126366,240.0,0.0,1490.0,3481.504162765551,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,6.618712471289388,5.031572235827136,9.92806870693408,1.1481440001216283,6.078409412408622,11.24505741295595,40.286346827797146,13.710190119099444,105.82210687659695,481.7331826407098,93.61593797284964,18.997958475767568,14.375971933844252,28.46506194439671,3.2832042332282887,17.404170013035394,32.19452694719001,115.35840893255508,39.30282349097553,346.95859039675116,1032.424165201057,297.47193033162347,9757.216191555202
t62,1830.0,240.0,208.6060003089865,1490.0,3693.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,4.8686880013395175,3.701196490814226,7.303032002009282,0.8445683267629778,4.471244082862825,8.271801553296228,29.63441217141859,10.085139431346157,116.95961318767164,513.9830726627314,103.51642058240381,0.0,0.0,28.784823941439356,3.320086076112267,17.599679587934926,32.55618385313969,116.65428649951738,39.744331377149756,350.1445976347197,1045.0186214802213,0.0,9899.067799251878
t63,1830.0,240.0,167.39507739799092,1490.0,3693.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,5.992936841021183,4.555855047511,8.98940526153177,1.0395910846669396,5.503717507060268,10.181877388061498,36.477416588460564,12.413940599258162,95.25638492611539,415.68374469655885,61.36764144474654,0.0,2.9370965997684735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338.68114374343673,8419.475829126188
t64,53.74692251867352,240.0,0.0,1490.0,1519.332799840784,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,4.974449621768859,3.7815969063446935,7.461674432653287,0.862914730306843,4.568372101624462,8.451488388005254,30.27815509576657,10.304217073664065,79.90329021483304,360.05107179378683,69.67361765410679,28.98945070506165,21.93664810064229,43.43553603963096,5.0099218500358225,26.55744980698601,49.126418141127964,176.02822500271492,59.973142146545335,532.3946283350424,1544.6725736456915,449.56522890904614,6821.079793054842
t65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.636707678534797,4.285048184192267,8.455061517802191,0.9777962299499133,5.176568276205423,9.576651310980033,34.30914418618372,11.676037334107788,92.35825198830366,404.25697993627074,77.58725768843831,37.58988480674635,28.44469471114531,56.32175693359814,6.49623848170281,34.43637098067703,63.70097928660037,228.2513307308977,77.76565095086956,703.938067179998,2030.147615209897,572.9242852881408,4494.312378891242
t66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.733014527185383,5.118465125258275,10.099521790778072,1.167971907777056,6.183380688231474,11.439254273228228,40.98207311700083,13.946958663455433,115.79679493080049,497.0567342697583,91.56956284032002,44.01495929373845,33.30662188167122,65.94858833776584,7.606612092709835,-0.0,74.58910887026148,267.26533168463,91.05779330399248,865.881925972824,0.0,542.5933060990242,2792.357979670411
t67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.927935273690707,8.307460998877117,-0.0,-0.0,10.035858924817994,18.56633901091329,66.5154427628215,22.636437352645032,184.3879207844845,782.2498200094874,152.92619113446514,35.58974475678092,26.931165914946632,53.32490279833114,6.150576694544354,32.6040279147691,60.3114802086388,216.1061850248156,73.62777732401153,685.296543057254,1450.4026197062196,551.1464583723863,4448.0448880249005
t68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.39058727141243,8.926769174845369,17.613893539627767,2.0369808855351845,10.784016452833328,19.95043043774166,71.47406460127868,24.32394822139073,131.77258023003196,838.4791352772043,164.09861564819033,20.06888531421209,15.186354491123579,30.069655344952,3.46828051571115,18.385253995905707,34.00935262978894,121.861234819016,41.51834830943541,373.6883684870614,1182.1652965351816,310.34411062289155,3447.616162805371
t69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.209412728587571,9.28164539060994,18.314119092881356,2.117959350877436,11.212725975233484,20.743543054181945,74.31545604696416,25.29092636635997,199.52741976996805,572.920864722796,171.2553508157253,15.43069955626087,11.676586409183985,23.120158898894225,2.666714856199446,14.136177781406774,26.149339852052822,93.69748606393975,31.92290696790211,287.4373652373168,866.6320837585985,239.481091876588,2729.5400345725284
t70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.253028171976931,8.554597947064094,16.879542257965394,1.9520559073837533,10.33441362732575,19.118665210552642,68.49419698555346,23.30984407052364,181.10615920382187,350.4913308747183,155.9132889617169,12.189020710055953,9.223571040663145,18.26307968805363,2.106491834120408,11.166451858541192,20.655890800598176,74.01353347263841,25.216547878354014,223.38433441368323,675.7479032089374,186.8412859773821,2106.2152341016304
t71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.157692615668065,6.961715304768068,13.736538923502096,1.588579331289358,8.410125871531895,15.558732862334006,55.74044535965305,18.969506132455273,145.0947124201099,647.6411468289889,126.58963582308405,8.072840895885689,6.1088108121551095,12.095716308768319,1.3951386112017214,7.395589142875144,13.680485410812995,49.01948188290319,16.701028229240023,145.5891771350669,450.2433735285245,123.42639603556268,1883.1768694663806
t72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.65888142650633,4.301904757905321,8.488322139759493,0.9816426964347714,5.19693192230173,9.614324056258202,34.44410990725536,11.72196866919168,89.04198068436816,413.2675222962929,77.76868219264678,5.59812558948995,4.2361655047986035,8.387795556064638,0.9674613015393707,5.1284841809756925,9.486756451988002,33.99264514826196,11.58135713396159,100.16877189154505,310.8246060237348,85.13461345246006,1235.9930529837404
t73,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,3.8624270533541836,2.9362328109682307,5.793640580031273,0.670012856194093,3.547126885733433,6.5621847386068515,23.50956874822214,8.000741753376522,59.66482490125309,269.5425535874263,51.435997302895004,2.8554223060582355,2.1607306376380273,4.278342482063765,0.4934706334295273,2.6158734548788534,4.838886793823519,17.338545848363676,5.907274670083564,50.09662020646967,169.25255054205718,42.211114326257,737.5741431191841
t74,856.4209342628162,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,2.0329933350260245,1.5454898312187635,3.0494900025390366,0.35266210913716756,1.8670346954320634,3.4540141865493172,12.37429106472473,4.211200479696765,32.32607760009481,150.35857322960518,27.204813929168093,1.719145415026504,1.300896949961331,2.5758336503668926,0.29710063380491597,1.574921806383341,2.9133168945918944,10.438904793592144,3.556554189140402,30.981337434334936,101.49109580203827,25.555469793063708,1277.6021520883128
t75,1820.34233481805,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0958930014403307,0.8331023327275981,1.6438395021604957,0.1901038880049553,1.006432348261528,1.8618998442838266,6.6704099526444605,2.270064074412113,17.90874169278633,83.46693496190022,14.779113259011853,0.7771179081425502,0.5880539875373997,1.1643729731062036,0.13430057808503806,0.711923452761464,1.3169279986979459,4.718774680483036,1.6076952696975915,14.413681687332017,49.589705890254706,11.644567991558988,2038.7359920933404
t76,1788.2172008995203,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,1.5880829702221535,1.207267155934188,2.38212445533323,0.27548378054874095,1.4584435440815695,2.698120556550903,9.66623971160729,3.289600438317317,26.50206012127492,113.11077352522197,21.675715256581256,0.9680296797098029,0.7325191032703376,1.4504203086927079,0.16729371981562036,0.8868191361099874,1.640452980716277,5.87801914575466,2.002652005171455,18.3334351440136,55.13413183990157,14.691805106890866,2073.9566905852407
t77,1830.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,1.9633344881439447,1.4925348914971828,2.9450017322159168,0.34057843161680673,1.8030622850301532,3.3356652273057836,11.950296144672071,4.066907154012457,33.76727016365649,147.4354183345434,27.02169719925051,0.500386814787529,0.378648411861033,0.749740646988697,0.08647624483744212,0.4584080551577029,0.8479709445224907,3.0384226220068244,1.0351962124715157,9.762063769219097,33.70750788760441,7.6519543244855175,2124.3385419858864
t78,1650.2959127368308,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,3.374196152069334,2.5650776870322995,5.061294228104,0.5853197406650885,3.0987515682269384,5.732690401219837,20.537836782748542,6.989406315000762,61.89149609913482,271.0813469610478,47.45099001158883,1.9351124125107555,1.4643216410106557,2.899421785859236,0.33442378941041584,1.7727707671658934,3.279301235966213,11.750288290061114,4.003344974204299,40.18619983805751,118.04728373471359,30.265486501256365,2294.602273653885
t79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,10.992543100887438,8.35657613281749,16.48881465133115,1.9068697215825148,10.095192643672135,18.676106390793453,66.90869346611588,22.770267851838263,210.7571243088154,877.8336151984361,157.76338455542518,4.8949888028227155,3.7040938759614845,7.334270135772961,0.8459460514945298,4.48433537976712,8.295199145723059,29.723094760764106,10.126713412551021,106.3387350236109,313.065229903049,78.13679200681193,1969.4985865200438
t80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.54688771127958,12.579011576431927,24.820331566919368,2.8703784805280907,15.196121367501654,28.11282452987806,100.71651550794154,34.27569597336485,301.4392610415661,-0.0,244.66094725711346,10.167502232678528,7.693864944526874,15.234193781513298,1.7571354529629002,9.314523857453821,17.230163179539115,61.738574798764425,21.03444673304132,210.39765823255726,619.5768328564469,167.038554327227,1922.401425409236
t81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.217080097907159,10.047678237694726,19.825620146860732,2.292758792494099,12.138134783792285,22.45554935001573,80.44885998368999,27.378237345664825,225.48024102688188,1006.826051610237,193.91172866600596,12.281319124920019,9.293414304259949,18.401372447237545,2.1224427346757757,11.251007117795858,20.81230254390809,74.5739830756469,25.407494095681855,238.57490620808002,721.6180453586928,199.966484654765,2948.324711706908
t82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,7.573267330678554,5.757228736077063,11.359900996017828,1.3137300471585245,6.955041426133364,12.866826638346726,46.096469007650576,15.687482327834145,126.70840039319857,585.9532738509364,109.34840647326665,11.864179391044205,8.977759908323721,17.776362745306166,2.0503531497945526,10.868862328037142,20.105404672742697,72.0410490204513,24.544518773754202,225.98904120839325,692.8457406288186,80.47099557289584,2097.15429462686
t83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,7.056545718738775,5.36441485761264,10.584818578108159,1.2240946654955018,6.480501170270301,11.98892716500006,42.95132164518039,14.617130417387461,116.48905353179396,513.2417452805238,100.17173649174704,13.47706302302866,4.2481367453925785,20.192982012692266,2.3290897506240804,12.346436930492699,22.83864706922642,81.83471657775286,27.881239441936803,253.54476434562994,767.2637875800044,212.15884070830649,2248.285993706945
t84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,4.970186950582672,6.369573894487941,12.568152516640636,1.4534598148495974,7.694787255086103,14.23535642190929,50.99933997398735,17.356020142027546,135.7816898555895,588.1688526744626,118.56234013315542,16.842558506619753,12.744956185378372,25.23557843357624,1.6615384753859832,15.429592188950314,28.54191961692274,102.27050207291423,34.843749393728444,311.5364612841294,923.1684714424787,264.1971182513275,2694.6322054841908
t85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,6.921476998846384,5.261735065449546,10.382215498269574,1.2006643773509031,5.106213381227789,11.759448166407376,42.12919418175375,14.337345211896078,109.95759014421049,497.7063046066694,97.67136695384545,0.0,14.756326089845402,11.053708738257818,3.3700700382573756,6.758482610401725,7.323810984076829,26.242447476608106,40.34268307933343,353.70305441197684,1082.7513802924645,304.97187780121885,2653.7073961083674
t86,0.0,0.0,0.0,1490.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,7.687175227524516,5.843821984189556,11.530762841286771,1.3334895802848652,7.059650719155168,13.060353830437059,46.78979615528953,15.92343439987221,85.56072000020004,539.7343528759329,109.42076492293124,19.7339201351723,14.932882518393807,29.567769598504803,3.4103922381254153,18.078389922490064,33.44171029618125,119.82727679394051,40.82537504474404,0.0,1114.3489027097578,311.2190067168224,4039.3299485112357
t87,0.0,0.0,0.0,528.1893441556381,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,6.35272575736078,4.829368050238551,9.529088636041166,1.102003447705441,5.834135899617041,10.793151414291527,38.66735626801739,13.159217640247327,99.60149667750865,457.9436935342102,90.59931342220203,0.0,0.0,33.80376210713891,3.8989781601739177,20.668369664611255,38.23269846384133,136.9941938026156,46.674175451402334,403.4929736281376,0.0,356.3894752848091,2306.7555214658087
t88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,5.31451286803557,4.040114374169898,7.971769302053352,0.9219052934347417,4.880675082889809,9.029248903346145,32.348029854930786,11.00863379807368,84.40314486271429,388.2318046529086,75.60320963168978,30.39942782437346,23.003593873812807,45.54813598517701,5.253592392467227,27.849140255214618,51.51580889700872,184.58981425571736,62.89009145545719,550.5884144306623,1696.4036719877836,478.92767968152947,3780.72241966345
t89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,5.970594269393788,4.538870133365685,8.95589140409068,1.0357153324458612,5.483198818831029,10.143917814837405,36.34142328258566,12.367659558029988,97.80667723022987,436.7645505546662,84.31965988026249,39.0820833454468,29.573858370463935,58.55755105282548,6.754118430505068,35.80338507821133,66.22970499815648,237.31218058250326,80.85269927002668,729.7006177424176,2234.510304995532,611.3781541632991,4833.4828163081265
t90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,7.078958937127176,5.381453477714026,10.618438405690762,1.2279826727669592,6.501084738178017,12.027006765629332,43.08774495914653,14.663557798334864,121.76706457487931,530.3436054848179,98.03518189310103,45.422191646948264,34.371490659016224,68.05707573947113,7.849808287979315,41.61160509938549,76.97384826076802,275.8102543125935,93.969064262898,890.9844603790879,0.0,697.1495328176197,3082.9314111731533
t91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,11.41671426122028,8.679032780213374,17.125071391830417,1.980450433068824,10.48473758683495,19.396764535644657,6.302049311579956,23.648908112527717,194.24233210097222,826.4642652861769,0.0,36.4951675894413,27.61630970274837,54.68151788149511,6.307050774685327,33.43349245609892,61.845837693516295,221.60404615132222,75.50090878822337,707.5662597382458,2194.830699509909,572.2566547363332,5111.878270822088
t92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.448258562378516,9.46321696833877,18.67238784356777,2.159391791433008,11.432074189939451,21.149337251387987,75.7692472699876,25.785678450641207,202.09838384160017,884.4265311112156,176.3625259685776,20.882333564549114,15.8019000631068,31.288462874399933,3.6088596596452334,19.130459943362112,35.38784714797753,126.80061270151552,43.20120349847158,386.0249808397471,1265.238094058856,327.8525115773792,3714.984299178078
t93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.994006206462576,9.878096554912876,19.491009309693858,2.2540623011210585,-0.0,22.07655136097978,79.09106838933597,26.916155713386757,210.2331045565782,282.8151857372095,184.4715170670057,16.119005169950952,12.197435120214564,24.151462444238593,2.7856670008472286,14.766739635559098,27.315763794715547,97.87697937928272,33.34686807810323,297.14093770379463,923.7151436527255,253.55259485546787,2553.189354031586
t94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.972648488337272,9.101656248787007,17.958972732505906,2.0768880030789143,10.99528942806484,20.341285441919954,72.87433493156308,24.80048615441292,188.18605680858587,829.0940178653981,167.75866115129128,12.729087489768323,9.632245734707238,19.072273705307236,2.1998255225606336,11.661211022505883,21.571104638701353,77.29289870045564,26.33383368269185,228.0719042166162,710.0411993894747,197.6098869965909,2671.375768353325
t95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.705972461609335,7.378519881529545,14.558958692414,1.683689100483252,8.91364817902898,16.490249131203612,59.077679319897626,20.105228670476478,147.9816012203864,659.0439580456652,134.56167006129692,8.398183382912835,6.355001184049814,12.583184162652955,1.4513639067785609,7.693637797098002,14.231820833459672,50.99500950127778,17.374094146193837,146.1746313414225,467.46404373802807,128.99780011000834,1941.2199448678737
t96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,5.942117261480915,4.517221795717634,8.91317589222137,1.0307754433181178,5.4570464646253285,10.095535959556859,36.168091290544545,12.308671470210465,90.0778479039109,414.479167737344,81.29582709950368,5.769684934071487,4.365986418231948,8.644846721687646,0.9971099802170523,5.285650963092336,9.777486213778863,35.03437881947098,11.936277724345878,99.6896173258135,318.10362917018494,87.48537316862657,1257.3755197579553
t97,0.0,0.0,0.0,169.46064416275368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5414279496165335,1.9320039004737932,3.8121419244247994,0.4408599504436843,2.3339644435253875,4.317834220521966,15.468997672921041,5.264386467062819,39.827707262855874,198.46475339587747,35.39210937064763,3.2070105668186364,2.4267814859651096,4.805134960015171,0.5542316919166436,2.9379660561794894,5.434699114910777,19.473441680061484,6.6346376323613745,56.96719012209705,194.72261540719091,50.131303846997156,826.5518432856385
t98,0.0,0.0,0.0,846.1004778385235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1443488542585258,0.8699386698189813,1.7165232813877884,0.19850949512647895,1.0509326212578296,1.944225349326985,6.965347873114394,2.3704369123926603,18.209343270160364,91.5773806504225,15.307897356800488,2.009638718420971,1.5207165469930501,3.0110862005871257,0.3473033355660403,1.8410448662044465,3.405595814773793,12.202823023432035,4.157524395659491,36.201031056711045,121.99011416159792,30.19660056365821,1204.3388408561946
